app/src/main/java/com/aqua/aqualight/platform/notifications/AndroidNotificationRenderer.kt:298:        private const val DEFAULT_LARGE_ICON_COLOR = "#2196F3"
app/src/main/res/layout/fragment_aquarium_maintenance.xml:292:            android:layout_marginTop="22dp"
app/src/main/res/layout/item_aquarium_tank.xml:10:    android:layout_marginStart="0dp"
app/src/main/res/layout/item_aquarium_tank.xml:11:    android:layout_marginEnd="0dp"
app/src/main/res/layout/item_aquarium_tank.xml:12:    android:layout_marginTop="10dp"
app/src/main/res/layout/item_aquarium_tank.xml:22:            android:layout_height="176dp">
app/src/main/res/layout/item_aquarium_tank.xml:35:                android:background="#12000000" />
app/src/main/res/layout/item_aquarium_tank.xml:39:                android:layout_width="30dp"
app/src/main/res/layout/item_aquarium_tank.xml:40:                android:layout_height="30dp"
app/src/main/res/layout/item_aquarium_tank.xml:42:                android:layout_marginTop="12dp"
app/src/main/res/layout/item_aquarium_tank.xml:43:                android:layout_marginEnd="12dp"
app/src/main/res/layout/item_aquarium_tank.xml:45:                android:padding="7dp"
app/src/main/res/layout/item_aquarium_tank.xml:56:            android:background="#E8EEF8"
app/src/main/res/layout/item_aquarium_tank.xml:58:            android:paddingStart="16dp"
app/src/main/res/layout/item_aquarium_tank.xml:59:            android:paddingEnd="16dp"
app/src/main/res/layout/item_aquarium_tank.xml:60:            android:paddingTop="10dp"
app/src/main/res/layout/item_aquarium_tank.xml:61:            android:paddingBottom="11dp">
app/src/main/res/layout/item_aquarium_tank.xml:72:                    android:layout_width="0dp"
app/src/main/res/layout/item_aquarium_tank.xml:78:                    android:textColor="#101820"
app/src/main/res/layout/item_aquarium_tank.xml:94:                        android:textColor="#101820"
app/src/main/res/layout/item_aquarium_tank.xml:100:                        android:layout_width="8dp"
app/src/main/res/layout/item_aquarium_tank.xml:101:                        android:layout_height="8dp"
app/src/main/res/layout/item_aquarium_tank.xml:102:                        android:layout_marginStart="7dp"
app/src/main/res/layout/item_aquarium_tank.xml:113:                android:layout_marginTop="7dp"
app/src/main/res/layout/item_aquarium_tank.xml:117:                android:textColor="#17202A"
app/src/main/res/layout/item_aquarium_tank.xml:124:                android:layout_marginTop="5dp"
app/src/main/res/layout/item_aquarium_tank.xml:130:                    android:layout_width="0dp"
app/src/main/res/layout/item_aquarium_tank.xml:136:                    android:textColor="#17202A"
app/src/main/res/layout/item_aquarium_tank.xml:146:                    android:textColor="#17202A"
app/src/main/res/layout/dialog_theme_selection.xml:11:        android:layout_marginBottom="16dp" />
app/src/main/res/layout/dialog_theme_selection.xml:19:        android:layout_marginBottom="18dp"
app/src/main/res/layout/dialog_theme_selection.xml:27:        android:layout_height="56dp"
app/src/main/res/layout/dialog_theme_selection.xml:28:        android:layout_marginBottom="12dp"
app/src/main/res/layout/dialog_theme_selection.xml:34:                android:layout_width="22dp"
app/src/main/res/layout/dialog_theme_selection.xml:35:                android:layout_height="22dp"
app/src/main/res/layout/dialog_theme_selection.xml:36:                android:layout_marginEnd="14dp"
app/src/main/res/layout/dialog_theme_selection.xml:42:                android:layout_width="0dp"
app/src/main/res/layout/dialog_theme_selection.xml:64:        android:layout_height="56dp"
app/src/main/res/layout/dialog_theme_selection.xml:65:        android:layout_marginBottom="12dp"
app/src/main/res/layout/dialog_theme_selection.xml:71:                android:layout_width="22dp"
app/src/main/res/layout/dialog_theme_selection.xml:72:                android:layout_height="22dp"
app/src/main/res/layout/dialog_theme_selection.xml:73:                android:layout_marginEnd="14dp"
app/src/main/res/layout/dialog_theme_selection.xml:79:                android:layout_width="0dp"
app/src/main/res/layout/dialog_theme_selection.xml:101:        android:layout_height="56dp"
app/src/main/res/layout/dialog_theme_selection.xml:107:                android:layout_width="22dp"
app/src/main/res/layout/dialog_theme_selection.xml:108:                android:layout_height="22dp"
app/src/main/res/layout/dialog_theme_selection.xml:109:                android:layout_marginEnd="14dp"
app/src/main/res/layout/dialog_theme_selection.xml:115:                android:layout_width="0dp"
app/src/main/res/layout/item_feedback_category.xml:5:    android:layout_height="48dp"
app/src/main/res/layout/item_feedback_category.xml:7:    android:paddingStart="16dp"
app/src/main/res/layout/item_feedback_category.xml:8:    android:paddingEnd="16dp"
app/src/main/res/layout/bottom_sheet_text_input.xml:13:        android:layout_marginTop="18dp"
app/src/main/res/layout/bottom_sheet_text_input.xml:21:        android:layout_marginTop="22dp" />
app/src/main/res/layout/bottom_sheet_text_input.xml:28:        android:layout_marginTop="8dp">
app/src/main/res/layout/bottom_sheet_text_input.xml:43:        android:layout_marginTop="18dp"
app/src/main/res/layout/bottom_sheet_text_input.xml:51:        android:layout_marginTop="6dp"
app/src/main/res/layout/bottom_sheet_text_input.xml:53:        android:padding="16dp"
app/src/main/res/layout/bottom_sheet_text_input.xml:58:        android:layout_height="54dp"
app/src/main/res/layout/bottom_sheet_text_input.xml:59:        android:layout_marginTop="26dp"
app/src/main/res/layout/bottom_sheet_text_input.xml:65:            android:layout_width="0dp"
app/src/main/res/layout/bottom_sheet_text_input.xml:67:            android:layout_marginEnd="8dp"
app/src/main/res/layout/bottom_sheet_text_input.xml:73:            android:layout_width="0dp"
app/src/main/res/layout/bottom_sheet_text_input.xml:75:            android:layout_marginStart="8dp"
app/src/main/res/layout/fragment_edit_profile.xml:9:    android:padding="20dp"
app/src/main/res/layout/fragment_edit_profile.xml:16:    android:layout_width="0dp"
app/src/main/res/layout/fragment_edit_profile.xml:25:    android:layout_width="180dp"
app/src/main/res/layout/fragment_edit_profile.xml:26:    android:layout_height="180dp"
app/src/main/res/layout/fragment_edit_profile.xml:27:    android:layout_marginTop="24dp"
app/src/main/res/layout/fragment_edit_profile.xml:29:    android:padding="0dp"
app/src/main/res/layout/fragment_edit_profile.xml:39:        android:layout_margin="2dp"  
app/src/main/res/layout/fragment_edit_profile.xml:49:        android:layout_width="40dp"
app/src/main/res/layout/fragment_edit_profile.xml:50:        android:layout_height="40dp"
app/src/main/res/layout/fragment_edit_profile.xml:53:        android:padding="8dp"
app/src/main/res/layout/fragment_edit_profile.xml:55:        android:layout_marginBottom="15dp"
app/src/main/res/layout/fragment_edit_profile.xml:66:        android:layout_width="0dp"
app/src/main/res/layout/fragment_edit_profile.xml:70:        android:layout_marginBottom="16dp"
app/src/main/res/layout/item_global_bottom_sheet_detail_row.xml:12:        android:layout_width="0dp"
app/src/main/res/layout/item_global_bottom_sheet_detail_row.xml:16:        android:textColor="#8FA4BE"
app/src/main/res/layout/item_global_bottom_sheet_detail_row.xml:21:        android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_device_select.xml:15:        android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_device_select.xml:23:        android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_device_select.xml:24:        android:layout_height="0dp"
app/src/main/res/layout/fragment_tank_device_select.xml:25:        android:layout_marginTop="10dp"
app/src/main/res/layout/fragment_tank_device_select.xml:28:        android:paddingStart="14dp"
app/src/main/res/layout/fragment_tank_device_select.xml:29:        android:paddingEnd="14dp"
app/src/main/res/layout/fragment_tank_device_select.xml:30:        android:paddingBottom="28dp"
app/src/main/res/layout/fragment_tank_device_select.xml:39:        android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_device_select.xml:41:        android:layout_marginStart="32dp"
app/src/main/res/layout/fragment_tank_device_select.xml:42:        android:layout_marginEnd="32dp"
app/src/main/res/layout/content_sheet_tank_style.xml:13:    android:layout_height="58dp"
app/src/main/res/layout/content_sheet_tank_style.xml:25:    android:layout_marginTop="18dp"
app/src/main/res/layout/content_sheet_tank_style.xml:27:    android:lineSpacingExtra="2dp"
app/src/main/res/layout/content_sheet_tank_style.xml:36:    android:layout_marginTop="28dp"
app/src/main/res/layout/content_sheet_tank_style.xml:47:        android:layout_width="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:48:        android:layout_height="64dp"
app/src/main/res/layout/content_sheet_tank_style.xml:53:        android:lineSpacingExtra="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:62:        android:layout_width="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:63:        android:layout_height="64dp"
app/src/main/res/layout/content_sheet_tank_style.xml:64:        android:layout_marginStart="10dp"
app/src/main/res/layout/content_sheet_tank_style.xml:69:        android:lineSpacingExtra="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:78:        android:layout_width="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:79:        android:layout_height="64dp"
app/src/main/res/layout/content_sheet_tank_style.xml:80:        android:layout_marginStart="10dp"
app/src/main/res/layout/content_sheet_tank_style.xml:85:        android:lineSpacingExtra="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:97:      android:layout_marginTop="14dp"
app/src/main/res/layout/content_sheet_tank_style.xml:103:        android:layout_width="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:104:        android:layout_height="64dp"
app/src/main/res/layout/content_sheet_tank_style.xml:109:        android:lineSpacingExtra="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:118:        android:layout_width="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:119:        android:layout_height="64dp"
app/src/main/res/layout/content_sheet_tank_style.xml:120:        android:layout_marginStart="10dp"
app/src/main/res/layout/content_sheet_tank_style.xml:125:        android:lineSpacingExtra="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:134:        android:layout_width="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:135:        android:layout_height="64dp"
app/src/main/res/layout/content_sheet_tank_style.xml:136:        android:layout_marginStart="10dp"
app/src/main/res/layout/content_sheet_tank_style.xml:141:        android:lineSpacingExtra="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:153:      android:layout_marginTop="14dp"
app/src/main/res/layout/content_sheet_tank_style.xml:159:        android:layout_width="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:160:        android:layout_height="64dp"
app/src/main/res/layout/content_sheet_tank_style.xml:165:        android:lineSpacingExtra="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:174:        android:layout_width="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:175:        android:layout_height="64dp"
app/src/main/res/layout/content_sheet_tank_style.xml:176:        android:layout_marginStart="10dp"
app/src/main/res/layout/content_sheet_tank_style.xml:181:        android:lineSpacingExtra="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:190:        android:layout_width="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:191:        android:layout_height="64dp"
app/src/main/res/layout/content_sheet_tank_style.xml:192:        android:layout_marginStart="10dp"
app/src/main/res/layout/content_sheet_tank_style.xml:197:        android:lineSpacingExtra="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:211:    android:layout_height="50dp"
app/src/main/res/layout/content_sheet_tank_style.xml:212:    android:layout_marginTop="26dp"
app/src/main/res/layout/content_sheet_tank_style.xml:213:    android:insetTop="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:214:    android:insetBottom="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:215:    android:minWidth="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:216:    android:minHeight="0dp"
app/src/main/res/layout/content_sheet_tank_style.xml:222:    app:backgroundTint="#2196F3"
app/src/main/res/layout/content_sheet_tank_style.xml:223:    app:cornerRadius="16dp" />
app/src/main/res/layout/content_sheet_tank_style.xml:228:    android:layout_height="40dp"
app/src/main/res/layout/content_sheet_tank_style.xml:229:    android:layout_marginTop="10dp"
app/src/main/res/layout/item_care_profile_row.xml:8:  android:layout_height="64dp"
app/src/main/res/layout/item_care_profile_row.xml:9:  android:layout_marginTop="10dp"
app/src/main/res/layout/item_care_profile_row.xml:19:    android:paddingStart="16dp"
app/src/main/res/layout/item_care_profile_row.xml:20:    android:paddingEnd="14dp">
app/src/main/res/layout/item_care_profile_row.xml:23:      android:layout_width="0dp"
app/src/main/res/layout/item_care_profile_row.xml:44:        android:layout_marginTop="7dp"
app/src/main/res/layout/item_care_profile_row.xml:56:      android:layout_width="76dp"
app/src/main/res/layout/item_care_profile_row.xml:57:      android:layout_height="28dp"
app/src/main/res/layout/item_care_profile_row.xml:58:      android:layout_marginStart="12dp"
app/src/main/res/layout/item_country_radio.xml:5:    android:layout_height="72dp"
app/src/main/res/layout/item_country_radio.xml:6:    android:layout_marginBottom="10dp"
app/src/main/res/layout/item_country_radio.xml:9:    android:paddingTop="10dp"
app/src/main/res/layout/item_country_radio.xml:10:    android:paddingBottom="10dp">
app/src/main/res/layout/item_country_radio.xml:14:        android:layout_width="32dp"
app/src/main/res/layout/item_country_radio.xml:15:        android:layout_height="32dp"
app/src/main/res/layout/item_country_radio.xml:21:        android:layout_width="0dp"
app/src/main/res/layout/item_country_radio.xml:23:        android:layout_marginStart="12dp"
app/src/main/res/layout/item_country_radio.xml:40:            android:layout_marginTop="3dp"
app/src/main/res/layout/fragment_signin.xml:7:    android:padding="24dp">
app/src/main/res/layout/fragment_signin.xml:12:        android:layout_width="0dp"
app/src/main/res/layout/fragment_signin.xml:14:        android:layout_marginBottom="4dp"
app/src/main/res/layout/fragment_signin.xml:35:        android:layout_width="0dp"
app/src/main/res/layout/fragment_signin.xml:37:        android:layout_marginBottom="4dp"
app/src/main/res/layout/fragment_signin.xml:59:        android:layout_marginTop="6dp"
app/src/main/res/layout/fragment_signin.xml:72:        android:layout_width="0dp"
app/src/main/res/layout/fragment_signin.xml:74:        android:layout_marginBottom="4dp"
app/src/main/res/layout/fragment_signin.xml:84:        android:layout_width="0dp"
app/src/main/res/layout/fragment_signin.xml:86:        android:layout_marginBottom="20dp"
app/src/main/res/layout/fragment_auth_container.xml:40:        android:layout_marginTop="24dp"
app/src/main/res/layout/fragment_auth_container.xml:41:        android:layout_marginStart="24dp"
app/src/main/res/layout/fragment_auth_container.xml:46:            android:layout_width="80dp"
app/src/main/res/layout/fragment_auth_container.xml:47:            android:layout_height="80dp"
app/src/main/res/layout/fragment_auth_container.xml:56:            android:textColor="#0A192F"
app/src/main/res/layout/fragment_auth_container.xml:66:            android:textColor="#0A192F"
app/src/main/res/layout/fragment_devices.xml:14:        android:layout_width="0dp"
app/src/main/res/layout/fragment_devices.xml:22:        android:layout_width="0dp"
app/src/main/res/layout/fragment_devices.xml:23:        android:layout_height="0dp"
app/src/main/res/layout/fragment_devices.xml:24:        android:layout_marginStart="16dp"
app/src/main/res/layout/fragment_devices.xml:25:        android:layout_marginTop="8dp"
app/src/main/res/layout/fragment_devices.xml:26:        android:layout_marginEnd="16dp"
app/src/main/res/layout/fragment_devices.xml:27:        android:layout_marginBottom="16dp"
app/src/main/res/layout/fragment_devices.xml:38:        android:layout_width="0dp"
app/src/main/res/layout/fragment_devices.xml:40:        android:layout_marginStart="28dp"
app/src/main/res/layout/fragment_devices.xml:41:        android:layout_marginEnd="28dp"
app/src/main/res/layout/fragment_devices.xml:44:        app:cardCornerRadius="24dp"
app/src/main/res/layout/fragment_devices.xml:45:        app:cardElevation="0dp"
app/src/main/res/layout/fragment_devices.xml:46:        app:strokeWidth="0dp"
app/src/main/res/layout/fragment_devices.xml:60:            android:paddingStart="18dp"
app/src/main/res/layout/fragment_devices.xml:61:            android:paddingTop="22dp"
app/src/main/res/layout/fragment_devices.xml:62:            android:paddingEnd="18dp"
app/src/main/res/layout/fragment_devices.xml:63:            android:paddingBottom="20dp">
app/src/main/res/layout/fragment_devices.xml:66:                android:layout_width="72dp"
app/src/main/res/layout/fragment_devices.xml:67:                android:layout_height="72dp"
app/src/main/res/layout/fragment_devices.xml:71:                    android:layout_width="32dp"
app/src/main/res/layout/fragment_devices.xml:72:                    android:layout_height="32dp"
app/src/main/res/layout/fragment_devices.xml:82:                android:layout_marginTop="18dp"
app/src/main/res/layout/fragment_devices.xml:93:                android:layout_marginTop="8dp"
app/src/main/res/layout/fragment_devices.xml:95:                android:lineSpacingExtra="2dp"
app/src/main/res/layout/fragment_devices.xml:105:                android:layout_marginTop="22dp"
app/src/main/res/layout/fragment_devices.xml:110:                app:iconPadding="8dp" />
app/src/main/res/layout/fragment_devices.xml:115:                android:layout_marginTop="13dp"
app/src/main/res/layout/fragment_about_app.xml:14:    android:layout_width="0dp"
app/src/main/res/layout/fragment_about_app.xml:23:        android:layout_width="0dp"
app/src/main/res/layout/fragment_about_app.xml:24:        android:layout_height="0dp"
app/src/main/res/layout/fragment_about_app.xml:37:            android:paddingStart="10dp"
app/src/main/res/layout/fragment_about_app.xml:38:            android:paddingEnd="10dp"
app/src/main/res/layout/fragment_about_app.xml:39:            android:paddingTop="16dp"
app/src/main/res/layout/fragment_about_app.xml:40:            android:paddingBottom="16dp">
app/src/main/res/layout/fragment_about_app.xml:47:                android:layout_marginBottom="12dp"
app/src/main/res/layout/fragment_about_app.xml:55:                    android:padding="16dp"
app/src/main/res/layout/fragment_about_app.xml:60:                        android:layout_width="56dp"
app/src/main/res/layout/fragment_about_app.xml:61:                        android:layout_height="56dp"
app/src/main/res/layout/fragment_about_app.xml:66:                        android:layout_width="0dp"
app/src/main/res/layout/fragment_about_app.xml:70:                        android:layout_marginStart="16dp">
app/src/main/res/layout/fragment_about_app.xml:88:                            android:layout_marginTop="2dp" />
app/src/main/res/layout/fragment_about_app.xml:98:                            android:layout_marginTop="4dp" />
app/src/main/res/layout/fragment_about_app.xml:108:                android:layout_marginBottom="12dp"
app/src/main/res/layout/fragment_about_app.xml:115:                    android:padding="16dp"
app/src/main/res/layout/fragment_about_app.xml:126:                        android:layout_marginBottom="4dp" />
app/src/main/res/layout/fragment_about_app.xml:135:                        android:lineSpacingExtra="3dp" />
app/src/main/res/layout/fragment_about_app.xml:144:                android:layout_marginBottom="12dp"
app/src/main/res/layout/fragment_about_app.xml:151:                    android:padding="16dp"
app/src/main/res/layout/fragment_about_app.xml:162:                        android:layout_marginBottom="8dp" />
app/src/main/res/layout/fragment_about_app.xml:169:                        android:layout_marginBottom="4dp">
app/src/main/res/layout/fragment_about_app.xml:173:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_about_app.xml:195:                        android:layout_marginBottom="4dp">
app/src/main/res/layout/fragment_about_app.xml:199:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_about_app.xml:221:                        android:layout_marginBottom="4dp">
app/src/main/res/layout/fragment_about_app.xml:225:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_about_app.xml:250:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_about_app.xml:274:                android:layout_marginBottom="16dp"
app/src/main/res/layout/fragment_about_app.xml:281:                    android:padding="16dp"
app/src/main/res/layout/fragment_about_app.xml:292:                        android:layout_marginBottom="8dp" />
app/src/main/res/layout/fragment_about_app.xml:298:                        android:layout_height="48dp"
app/src/main/res/layout/fragment_about_app.xml:305:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_about_app.xml:313:                            android:layout_width="20dp"
app/src/main/res/layout/fragment_about_app.xml:314:                            android:layout_height="20dp"
app/src/main/res/layout/fragment_about_app.xml:323:                        android:layout_height="48dp"
app/src/main/res/layout/fragment_about_app.xml:330:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_about_app.xml:338:                            android:layout_width="20dp"
app/src/main/res/layout/fragment_about_app.xml:339:                            android:layout_height="20dp"
app/src/main/res/layout/fragment_about_app.xml:348:                        android:layout_height="48dp"
app/src/main/res/layout/fragment_about_app.xml:355:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_about_app.xml:363:                            android:layout_width="20dp"
app/src/main/res/layout/fragment_about_app.xml:364:                            android:layout_height="20dp"
app/src/main/res/layout/fragment_about_app.xml:380:                android:layout_marginTop="4dp" />
app/src/main/res/layout/bottom_sheet_global_action.xml:10:        android:layout_marginBottom="16dp" />
app/src/main/res/layout/bottom_sheet_global_action.xml:26:        android:layout_marginTop="10dp"
app/src/main/res/layout/bottom_sheet_global_action.xml:34:        android:layout_marginTop="18dp"
app/src/main/res/layout/bottom_sheet_global_action.xml:37:        android:paddingStart="14dp"
app/src/main/res/layout/bottom_sheet_global_action.xml:38:        android:paddingTop="12dp"
app/src/main/res/layout/bottom_sheet_global_action.xml:39:        android:paddingEnd="14dp"
app/src/main/res/layout/bottom_sheet_global_action.xml:40:        android:paddingBottom="12dp"
app/src/main/res/layout/bottom_sheet_global_action.xml:47:        android:layout_marginTop="18dp"
app/src/main/res/layout/fragment_logout.xml:14:    android:layout_width="0dp"
app/src/main/res/layout/fragment_logout.xml:23:        android:layout_width="0dp"
app/src/main/res/layout/fragment_logout.xml:24:        android:layout_height="0dp"
app/src/main/res/layout/fragment_logout.xml:37:            android:paddingTop="16dp"
app/src/main/res/layout/fragment_logout.xml:38:            android:paddingBottom="16dp"
app/src/main/res/layout/fragment_logout.xml:39:            android:paddingStart="10dp"
app/src/main/res/layout/fragment_logout.xml:40:            android:paddingEnd="10dp">
app/src/main/res/layout/fragment_logout.xml:58:                        android:layout_height="56dp"
app/src/main/res/layout/fragment_logout.xml:59:                        android:paddingHorizontal="16dp"
app/src/main/res/layout/fragment_logout.xml:67:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_logout.xml:75:                            android:layout_width="20dp"
app/src/main/res/layout/fragment_logout.xml:76:                            android:layout_height="20dp"
app/src/main/res/layout/fragment_logout.xml:84:                        android:layout_height="1dp"
app/src/main/res/layout/fragment_logout.xml:91:                        android:layout_height="56dp"
app/src/main/res/layout/fragment_logout.xml:92:                        android:paddingHorizontal="16dp"
app/src/main/res/layout/fragment_logout.xml:100:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_logout.xml:108:                            android:layout_width="20dp"
app/src/main/res/layout/fragment_logout.xml:109:                            android:layout_height="20dp"
app/src/main/res/layout/fragment_logout.xml:117:                        android:layout_height="1dp"
app/src/main/res/layout/fragment_logout.xml:124:                        android:layout_height="56dp"
app/src/main/res/layout/fragment_logout.xml:125:                        android:paddingHorizontal="16dp"
app/src/main/res/layout/fragment_logout.xml:133:                            android:layout_width="0dp"
app/src/main/res/layout/fragment_logout.xml:141:                            android:layout_width="20dp"
app/src/main/res/layout/fragment_logout.xml:142:                            android:layout_height="20dp"
app/src/main/res/layout/fragment_logout.xml:157:        android:layout_width="0dp"
app/src/main/res/layout/fragment_logout.xml:160:        android:paddingStart="10dp"
app/src/main/res/layout/fragment_logout.xml:161:        android:paddingEnd="10dp"
app/src/main/res/layout/fragment_logout.xml:162:        android:paddingBottom="20dp"
app/src/main/res/layout/fragment_logout.xml:182:            android:layout_marginTop="8dp"
app/src/main/res/layout/item_device_compact_card.xml:10:    android:layout_marginHorizontal="4dp"
app/src/main/res/layout/item_device_compact_card.xml:11:    android:layout_marginTop="8dp"
app/src/main/res/layout/item_device_compact_card.xml:12:    android:layout_marginBottom="6dp"
app/src/main/res/layout/item_device_compact_card.xml:17:    app:rippleColor="#24344A"
app/src/main/res/layout/item_device_compact_card.xml:18:    app:strokeWidth="1dp">
app/src/main/res/layout/item_device_compact_card.xml:23:        android:minHeight="96dp"
app/src/main/res/layout/item_device_compact_card.xml:24:        android:paddingStart="16dp"
app/src/main/res/layout/item_device_compact_card.xml:25:        android:paddingTop="15dp"
app/src/main/res/layout/item_device_compact_card.xml:26:        android:paddingEnd="16dp"
app/src/main/res/layout/item_device_compact_card.xml:27:        android:paddingBottom="15dp">
app/src/main/res/layout/item_device_compact_card.xml:32:            android:layout_width="54dp"
app/src/main/res/layout/item_device_compact_card.xml:33:            android:layout_height="54dp"
app/src/main/res/layout/item_device_compact_card.xml:37:            app:strokeWidth="1dp">
app/src/main/res/layout/item_device_compact_card.xml:41:                android:layout_width="32dp"
app/src/main/res/layout/item_device_compact_card.xml:42:                android:layout_height="32dp"
app/src/main/res/layout/item_device_compact_card.xml:53:            android:layout_width="0dp"
app/src/main/res/layout/item_device_compact_card.xml:55:            android:layout_marginStart="15dp"
app/src/main/res/layout/item_device_compact_card.xml:56:            android:layout_marginEnd="12dp"
app/src/main/res/layout/item_device_compact_card.xml:71:                android:textColor="#F2F6FA"
app/src/main/res/layout/item_device_compact_card.xml:80:                android:layout_marginTop="7dp"
app/src/main/res/layout/item_device_compact_card.xml:84:                android:textColor="#90A1B5"
app/src/main/res/layout/item_device_compact_card.xml:92:                android:layout_marginTop="6dp"
app/src/main/res/layout/item_device_compact_card.xml:96:                android:textColor="#5FD6B4"
app/src/main/res/layout/item_device_compact_card.xml:104:            android:layout_width="44dp"
app/src/main/res/layout/item_device_compact_card.xml:105:            android:layout_height="44dp"
app/src/main/res/layout/item_device_compact_card.xml:112:                android:layout_width="24dp"
app/src/main/res/layout/item_device_compact_card.xml:113:                android:layout_height="24dp"
app/src/main/res/layout/item_device_compact_card.xml:117:                app:tint="#5FD6B4"
app/src/main/res/layout/item_device_compact_card.xml:118:                tools:tint="#5FD6B4" />
app/src/main/res/layout/item_device_compact_card.xml:123:                android:layout_height="34dp"
app/src/main/res/layout/item_device_compact_card.xml:128:                android:minWidth="70dp"
app/src/main/res/layout/item_device_compact_card.xml:129:                android:paddingHorizontal="14dp"
app/src/main/res/layout/item_device_compact_card.xml:130:                android:textColor="#5FD6B4"
app/src/main/res/layout/fragment_reset_password.xml:7:    android:padding="24dp">
app/src/main/res/layout/fragment_reset_password.xml:12:        android:layout_width="0dp"
app/src/main/res/layout/fragment_reset_password.xml:14:        android:layout_marginBottom="16dp"
app/src/main/res/layout/fragment_reset_password.xml:35:        android:layout_width="0dp"
app/src/main/res/layout/fragment_reset_password.xml:37:        android:layout_marginBottom="4dp"
app/src/main/res/layout/fragment_reset_password.xml:47:        android:layout_width="0dp"
app/src/main/res/layout/fragment_reset_password.xml:49:        android:layout_marginBottom="20dp"
app/src/main/res/layout/content_sheet_tank_type.xml:58:    android:layout_height="50dp"
app/src/main/res/layout/content_sheet_tank_type.xml:60:    android:layout_marginTop="18dp"
app/src/main/res/layout/content_sheet_tank_type.xml:61:    android:insetTop="0dp"
app/src/main/res/layout/content_sheet_tank_type.xml:62:    android:insetBottom="0dp"
app/src/main/res/layout/content_sheet_tank_type.xml:63:    android:minWidth="0dp"
app/src/main/res/layout/content_sheet_tank_type.xml:64:    android:minHeight="0dp"
app/src/main/res/layout/content_sheet_tank_type.xml:70:    app:backgroundTint="#2196F3"
app/src/main/res/layout/content_sheet_tank_type.xml:71:    app:cornerRadius="16dp" />
app/src/main/res/layout/content_sheet_tank_type.xml:76:    android:layout_height="40dp"
app/src/main/res/layout/content_sheet_tank_type.xml:78:    android:layout_marginTop="10dp"
app/src/main/res/layout/item_device_add_candidate.xml:10:    android:layout_marginHorizontal="4dp"
app/src/main/res/layout/item_device_add_candidate.xml:11:    android:layout_marginTop="8dp"
app/src/main/res/layout/item_device_add_candidate.xml:12:    android:layout_marginBottom="6dp"
app/src/main/res/layout/item_device_add_candidate.xml:17:    app:rippleColor="#24344A">
app/src/main/res/layout/item_device_add_candidate.xml:22:        android:minHeight="96dp"
app/src/main/res/layout/item_device_add_candidate.xml:23:        android:paddingStart="16dp"
app/src/main/res/layout/item_device_add_candidate.xml:24:        android:paddingTop="15dp"
app/src/main/res/layout/item_device_add_candidate.xml:25:        android:paddingEnd="16dp"
app/src/main/res/layout/item_device_add_candidate.xml:26:        android:paddingBottom="15dp">
app/src/main/res/layout/item_device_add_candidate.xml:30:            android:layout_width="54dp"
app/src/main/res/layout/item_device_add_candidate.xml:31:            android:layout_height="54dp"
app/src/main/res/layout/item_device_add_candidate.xml:36:            android:textColor="#F2F6FA"
app/src/main/res/layout/item_device_add_candidate.xml:45:            android:layout_width="0dp"
app/src/main/res/layout/item_device_add_candidate.xml:47:            android:layout_marginStart="15dp"
app/src/main/res/layout/item_device_add_candidate.xml:48:            android:layout_marginEnd="12dp"
app/src/main/res/layout/item_device_add_candidate.xml:52:            android:textColor="#F2F6FA"
app/src/main/res/layout/item_device_add_candidate.xml:62:            android:layout_width="0dp"
